2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2925926[0m]
2024-01-31 14:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:42:11 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:42:11 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686916.1498523)}
2024-01-31 14:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:42:26 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:42:26 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686931.1660671)}
2024-01-31 14:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57566 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:42:41 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:42:41 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686946.1862197)}
2024-01-31 14:42:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:42:56 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:42:56 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686961.2018347)}
2024-01-31 14:42:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:43:11 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:43:11 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686976.2211034)}
2024-01-31 14:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:43:26 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:43:26 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686991.231916)}
2024-01-31 14:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:43:41 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:43:41 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687006.249676)}
2024-01-31 14:43:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:43:56 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:43:56 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687021.270749)}
2024-01-31 14:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:44:01 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-01-31 14:44:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-01-31 14:44:01 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-01-31 14:44:01 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m2926902[0m]
2024-01-31 14:44:01 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/mq/anaconda3/envs/son_llm/lib/python3.9/threading.py'>
2024-01-31 14:44:01 | ERROR | stderr | Traceback (most recent call last):
2024-01-31 14:44:01 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/threading.py", line 1477, in _shutdown
2024-01-31 14:44:01 | ERROR | stderr |     lock.acquire()
2024-01-31 14:44:01 | ERROR | stderr | KeyboardInterrupt:
2024-01-31 14:44:04 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2928987[0m]
2024-01-31 14:44:04 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-01-31 14:44:04 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-01-31 14:44:04 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-01-31 14:44:11 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:44:11 | INFO | stdout | ----self.worker_info:  {}
2024-01-31 14:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:44:11 | INFO | stdout | -----worker_status:  {'model_names': ['retrieval_topic'], 'speed': 1, 'queue_length': 0}
2024-01-31 14:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45146 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:44:24 | INFO | app_server | load_demo. ip: 192.168.6.44. params: {}
2024-01-31 14:44:26 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:44:26 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687051.3041499)}
2024-01-31 14:44:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:44:27 | INFO | app_server | add_text. ip: 192.168.6.44. len: 5
2024-01-31 14:44:27 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[['USER', 'aaaaa'], ['ASSISTANT', None]], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-31 14:44:27 | INFO | app_server | http_bot. ip: 192.168.6.44
2024-01-31 14:44:27 | INFO | stdout | template_name:  vicuna_v1
2024-01-31 14:44:27 | INFO | stdout | Messages： [['USER', 'aaaaa'], ['ASSISTANT', None]]
2024-01-31 14:44:27 | INFO | stdout | ------old_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687066.3181398)}
2024-01-31 14:44:27 | INFO | stdout | -----worker_status:  None
2024-01-31 14:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58802 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58812 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:44:27 | INFO | stdout | retrieval_topic
2024-01-31 14:44:27 | INFO | stdout | ----------self.worker_info:  {}
2024-01-31 14:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58816 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:44:27 | INFO | stdout | {'address': ''}
2024-01-31 14:44:27 | INFO | stdout | ----ret:
2024-01-31 14:44:27 | ERROR | stderr | Traceback (most recent call last):
2024-01-31 14:44:27 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/routes.py", line 437, in run_predict
2024-01-31 14:44:27 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-01-31 14:44:27 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1352, in process_api
2024-01-31 14:44:27 | ERROR | stderr |     result = await self.call_function(
2024-01-31 14:44:27 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1093, in call_function
2024-01-31 14:44:27 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-01-31 14:44:27 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 341, in async_iteration
2024-01-31 14:44:27 | ERROR | stderr |     return await iterator.__anext__()
2024-01-31 14:44:27 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 334, in __anext__
2024-01-31 14:44:27 | ERROR | stderr |     return await anyio.to_thread.run_sync(
2024-01-31 14:44:27 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/to_thread.py", line 56, in run_sync
2024-01-31 14:44:27 | ERROR | stderr |     return await get_async_backend().run_sync_in_worker_thread(
2024-01-31 14:44:27 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 2134, in run_sync_in_worker_thread
2024-01-31 14:44:27 | ERROR | stderr |     return await future
2024-01-31 14:44:27 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 851, in run
2024-01-31 14:44:27 | ERROR | stderr |     result = context.run(func, *args)
2024-01-31 14:44:27 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 317, in run_sync_iterator_async
2024-01-31 14:44:27 | ERROR | stderr |     return next(iterator)
2024-01-31 14:44:27 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 162, in http_bot
2024-01-31 14:44:27 | ERROR | stderr |     worker_retrieval_addr = ret.json()["address"]
2024-01-31 14:44:27 | ERROR | stderr | AttributeError: 'str' object has no attribute 'json'
2024-01-31 14:44:41 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:44:41 | INFO | stdout | ----self.worker_info:  {}
2024-01-31 14:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:44:41 | INFO | stdout | -----worker_status:  {'model_names': ['retrieval_topic'], 'speed': 1, 'queue_length': 0}
2024-01-31 14:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59200 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:44:56 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:44:56 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687081.342839)}
2024-01-31 14:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:45:11 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:45:11 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687096.3585877)}
2024-01-31 14:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:45:26 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:45:26 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687111.3771691)}
2024-01-31 14:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:45:41 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:45:41 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687126.3980756)}
2024-01-31 14:45:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:45:56 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:45:56 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687141.4198055)}
2024-01-31 14:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:46:11 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:46:11 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687156.4410076)}
2024-01-31 14:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:46:26 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:46:26 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687171.450745)}
2024-01-31 14:46:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:46:41 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:46:41 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687186.4690442)}
2024-01-31 14:46:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36054 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:46:51 | INFO | stdout | -----worker_status:  {'model_names': ['retrieval_topic'], 'speed': 1, 'queue_length': 0}
2024-01-31 14:46:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50950 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:46:56 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2929930[0m]
2024-01-31 14:46:56 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-01-31 14:46:56 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-01-31 14:46:56 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:21002[0m (Press CTRL+C to quit)
2024-01-31 14:46:57 | INFO | stdout | [32mINFO[0m:     192.168.6.44:40162 - "[1mGET /docs HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:46:57 | INFO | stdout | [32mINFO[0m:     192.168.6.44:40162 - "[1mGET /openapi.json HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:47:03 | INFO | stdout | {'model_names': ['retrieval_topic'], 'speed': 1, 'queue_length': 0}
2024-01-31 14:47:03 | INFO | stdout | [32mINFO[0m:     192.168.6.44:40170 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:47:06 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:47:06 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687211.051418)}
2024-01-31 14:47:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35070 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:47:21 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:47:21 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687226.066382)}
2024-01-31 14:47:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:47:21 | INFO | app_server | load_demo. ip: 192.168.6.44. params: {}
2024-01-31 14:47:23 | INFO | app_server | add_text. ip: 192.168.6.44. len: 4
2024-01-31 14:47:23 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[['USER', 'aaaa'], ['ASSISTANT', None]], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-31 14:47:23 | INFO | app_server | http_bot. ip: 192.168.6.44
2024-01-31 14:47:23 | INFO | stdout | template_name:  vicuna_v1
2024-01-31 14:47:23 | INFO | stdout | Messages： [['USER', 'aaaa'], ['ASSISTANT', None]]
2024-01-31 14:47:23 | INFO | stdout | ------old_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706687241.0893104)}
2024-01-31 14:47:23 | INFO | stdout | -----worker_status:  None
2024-01-31 14:47:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55324 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:47:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55338 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:47:23 | INFO | stdout | retrieval_topic
2024-01-31 14:47:23 | INFO | stdout | ----------self.worker_info:  {}
2024-01-31 14:47:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55354 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:47:23 | INFO | stdout | {'address': ''}
2024-01-31 14:47:23 | INFO | stdout | ----ret:
2024-01-31 14:47:23 | ERROR | stderr | Traceback (most recent call last):
2024-01-31 14:47:23 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/routes.py", line 437, in run_predict
2024-01-31 14:47:23 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-01-31 14:47:23 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1352, in process_api
2024-01-31 14:47:23 | ERROR | stderr |     result = await self.call_function(
2024-01-31 14:47:23 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1093, in call_function
2024-01-31 14:47:23 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-01-31 14:47:23 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 341, in async_iteration
2024-01-31 14:47:23 | ERROR | stderr |     return await iterator.__anext__()
2024-01-31 14:47:23 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 334, in __anext__
2024-01-31 14:47:23 | ERROR | stderr |     return await anyio.to_thread.run_sync(
2024-01-31 14:47:23 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/to_thread.py", line 56, in run_sync
2024-01-31 14:47:23 | ERROR | stderr |     return await get_async_backend().run_sync_in_worker_thread(
2024-01-31 14:47:23 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 2134, in run_sync_in_worker_thread
2024-01-31 14:47:23 | ERROR | stderr |     return await future
2024-01-31 14:47:23 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 851, in run
2024-01-31 14:47:23 | ERROR | stderr |     result = context.run(func, *args)
2024-01-31 14:47:23 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 317, in run_sync_iterator_async
